path,scope,category,extension,size_bytes,modified,sha256,title
AIOS/.tmp_work/transport/aios_runtime_state.sqlite,aios,general_aios,.sqlite,32768,2026-06-22T23:14:06,be4527e73f66fe959666311737bc8f735bceddcb58e7b71d93a54d4a8bd69a57,aios_runtime_state
AIOS/.tmp_work/transport/simple_whatsapp_gateway.log.jsonl,aios,whatsapp_human_engine,.jsonl,15507,2026-06-22T23:14:06,c55fff8c0330e61de97ef42c31a1ce409fbea774c82f6d9c69cb6a5bfc173754,simple_whatsapp_gateway.log
AIOS/.tmp_work/transport/whatsapp_relationship_store.json,aios,whatsapp_human_engine,.json,517,2026-06-22T23:14:06,f6be49762eaf74c0c71d789a8ba8c47104a60543525c22b5ab3035be17f3d1e3,whatsapp_relationship_store
AIOS/00_FOUNDATION/scripts/build_aios_foundation.py,aios,nakheel_design_approval,.py,39869,2026-06-25T08:42:07,413d76797a74a2dc2c6dec901f3b07c380e1304697e8733ca7e792181ea74d12,build_aios_foundation
AIOS/AIOS_STATUS_REPORT.md,aios,property_intelligence,.md,8442,2026-06-23T15:45:23,33b2010cef6389d2f74c30adf16960934a11aa7690e22ddd37025a769ab68f68,AIOS_STATUS_REPORT
AIOS/ContentProof/AIOS_Content_Workflow_Proof_2026-06-21.md,aios,property_intelligence,.md,2017,2026-06-21T21:35:54,e05446fd25f2f656d16a59bdb3a2bf46f50ceca9af1380cadb8507d509355189,AIOS_Content_Workflow_Proof_2026-06-21
AIOS/KnowledgeBase/AIOS_Brain_Activation_Proof.md,property_intelligence,nakheel_design_approval,.md,1604,2026-06-21T19:48:05,f8ad606206f59ddf74cb08b166885169c085422a4ad514cc7d1e098d838cf76b,AIOS_Brain_Activation_Proof
AIOS/KnowledgeBase/AIOS_Content_Automation_Map.xlsx,property_intelligence,general_aios,.xlsx,11137,2026-06-21T20:37:03,28bb80492b50f6f73aae8dbee5dd20008130f01fe7babac10e262c526c8b2b30,AIOS_Content_Automation_Map
AIOS/KnowledgeBase/AIOS_Core_Connectivity_Map.xlsx,property_intelligence,general_aios,.xlsx,6546,2026-06-21T19:35:58,01636163056162ccb2ab1224f16c84a1789f9bf0ffc09a053da58dad46508e8c,AIOS_Core_Connectivity_Map
AIOS/KnowledgeBase/AIOS_Daily_Operations_Workflows.md,property_intelligence,property_intelligence,.md,2234,2026-06-21T19:59:16,737cd1cfbb3bc30681b1538517a5c2cabd59bbf290fb77588c7c089664968f0f,AIOS_Daily_Operations_Workflows
AIOS/KnowledgeBase/AIOS_Knowledge_Vault/README.md,property_intelligence,property_intelligence,.md,583,2026-06-21T19:28:27,0726f13b4eb7eb11bfb22df353e01d32b1fe6a6bb09854789e930b0f199713d2,README
AIOS/KnowledgeBase/AIOS_Knowledge_Vault/case_library/CASE-01-WHATSAPP-PROVIDER-BLOCKER.md,property_intelligence,whatsapp_human_engine,.md,346,2026-06-21T19:28:27,14ee0bdd38c7be0965ab9d27dfaf273bcc90d2690973b0b13e0788484dfec662,CASE-01-WHATSAPP-PROVIDER-BLOCKER
AIOS/KnowledgeBase/AIOS_Knowledge_Vault/case_library/CASE-02-PALM-JUMEIRAH-NAKHEEL-PACKAGE.md,property_intelligence,nakheel_design_approval,.md,285,2026-06-21T19:28:27,c36a1c709a63811b59b4ef45b6f679b4181215a956a291e1d7b5a5ca201ab0f3,CASE-02-PALM-JUMEIRAH-NAKHEEL-PACKAGE
AIOS/KnowledgeBase/AIOS_Knowledge_Vault/case_library/CASE-03-DUBAI-BROKERS-CONTRACT-B.md,property_intelligence,general_aios,.md,303,2026-06-21T19:28:27,84b52d61d76290c27074dd4df4024bdbc5e30dbd51d909f8220e32c18ef99bf0,CASE-03-DUBAI-BROKERS-CONTRACT-B
AIOS/KnowledgeBase/AIOS_Knowledge_Vault/case_library/CASE-04-AREA-INTELLIGENCE-REBUILD.md,property_intelligence,property_intelligence,.md,312,2026-06-21T19:28:27,f12b842c55849df67da157155de4a9ee050a3871a5c8b16d88a04e16705e0835,CASE-04-AREA-INTELLIGENCE-REBUILD
AIOS/KnowledgeBase/AIOS_Knowledge_Vault/case_library/CASE-05-KNOWLEDGE-CORPUS-BUILD.md,property_intelligence,knowledge_base,.md,304,2026-06-21T19:28:27,a137fdf85ad6c5323e6a27270fc55ef9567f05e74eb302ef7abdd85c7faf345b,CASE-05-KNOWLEDGE-CORPUS-BUILD
AIOS/KnowledgeBase/AIOS_Knowledge_Vault/case_library/CASE-06-PROPERTY-MASTER-DATABASE.md,property_intelligence,property_intelligence,.md,263,2026-06-21T19:28:27,9a0f5afbb8f13f94fb21e9540d4f47bc88aca0301694b173b76c874bb5c7bd7a,CASE-06-PROPERTY-MASTER-DATABASE
AIOS/KnowledgeBase/AIOS_Knowledge_Vault/category_playbooks/CASE_LIBRARY.md,property_intelligence,nakheel_design_approval,.md,1336,2026-06-21T19:28:27,4ba3ef2b223aa8c793061f5570d951d8c1589c1154cb7e0c870df3a329572f62,CASE_LIBRARY
AIOS/KnowledgeBase/AIOS_Knowledge_Vault/category_playbooks/LEGAL_KNOWLEDGE.md,property_intelligence,knowledge_base,.md,1678,2026-06-21T19:28:27,e24f883c1144e39a961600d9f64d5105e178536ae63f71000eaecd76b5adad19,LEGAL_KNOWLEDGE
AIOS/KnowledgeBase/AIOS_Knowledge_Vault/category_playbooks/MARKETING_KNOWLEDGE.md,property_intelligence,property_intelligence,.md,1196,2026-06-21T19:28:27,fa98ef599eb4be54346d0ab71eddd670ab1cbfc969fd2a69d20206a6fdfd96d3,MARKETING_KNOWLEDGE
AIOS/KnowledgeBase/AIOS_Knowledge_Vault/category_playbooks/OMAR_INTELLIGENCE.md,property_intelligence,knowledge_base,.md,1193,2026-06-21T19:28:27,fa444b778a882924757b78ecec73f82ca490237585d6ed0b42ad9756445ff80a,OMAR_INTELLIGENCE
AIOS/KnowledgeBase/AIOS_Knowledge_Vault/category_playbooks/OPERATIONS_KNOWLEDGE.md,property_intelligence,whatsapp_human_engine,.md,2128,2026-06-21T19:28:27,798feb7ad09c09021736baa77400473e8d7d3629f786cff452e1de4054a1bcd9,OPERATIONS_KNOWLEDGE
AIOS/KnowledgeBase/AIOS_Knowledge_Vault/category_playbooks/PROPERTY_KNOWLEDGE.md,property_intelligence,property_intelligence,.md,1979,2026-06-21T19:28:27,c0376925cab224e28ca5244512688c884cb398eef1a85a24d2ab7da39993a789,PROPERTY_KNOWLEDGE
AIOS/KnowledgeBase/AIOS_Knowledge_Vault/category_playbooks/SALES_KNOWLEDGE.md,property_intelligence,property_intelligence,.md,1050,2026-06-21T19:28:27,0db21efe94679f89abca35b8c69dbfe78ac284bdc1e2117a9f343d1ebbee1dfd,SALES_KNOWLEDGE
AIOS/KnowledgeBase/AIOS_Knowledge_Vault/indexes/AIOS_Knowledge_Vault_Index.xlsx,property_intelligence,knowledge_base,.xlsx,10632,2026-06-21T19:28:27,8917379b546873333f3c15edd57b0525e60e410454ace2a38f13b5fc95e8df02,AIOS_Knowledge_Vault_Index
AIOS/KnowledgeBase/AIOS_Knowledge_Vault/indexes/AIOS_Knowledge_Vault_Source_Inventory.csv,property_intelligence,property_intelligence,.csv,699,2026-06-21T19:28:27,bc87bfb3d3a94e2b6c5c78ef866904c6620e8ccd39464d43edb119212faa47a3,AIOS_Knowledge_Vault_Source_Inventory
